bbox_id,attribute_id
24573,24
24574,23
24575,12
24576,13
24577,5
24578,4
24579,18
24580,19
24581,25
24582,26
24583,21
24584,23
24585,24
24586,27
24587,12
24588,13
24589,5
24590,4
24591,2
24592,1
24593,0
24594,30
24595,12
24596,13
24597,5
24598,4
24599,2
24600,1
24601,0
24602,29
24603,24
24604,23
24605,20
24606,11
24607,10
24608,9
24609,8
24610,12
24611,13
24612,5
24613,0
24614,1
24615,2
24616,19
24617,25
24618,26
24619,27
24620,24
24621,23
24622,29
24623,27
24624,24
24625,17
24626,18
24627,19
24628,16
24629,15
24630,0
24631,1
24632,2
24633,31
24634,13
24635,12
24636,30
24637,2
24638,1
24639,12
24640,13
24641,5
24642,4
24643,22
24644,0
24645,1
24646,2
24647,29
24648,24
24649,23
24650,21
24651,17
24652,18
24653,19
24654,25
24655,26
24656,1
24657,0
24658,22
24659,13
24660,5
24661,4
24662,5
24663,13
24664,12
24665,30
24666,18
24667,19
24668,25
24669,26
24670,27
24671,29
24672,24
24673,23
24674,21
24675,27
24676,24
24677,23
24678,21
24679,18
24680,19
24681,25
24682,26
24683,29
24684,27
24685,24
24686,23
24687,12
24688,13
24689,1
24690,2
24691,31
24692,19
24693,25
24694,26
24695,27
24696,24
24697,18
24698,19
24699,25
24700,26
24701,21
24702,23
24703,27
24704,24
24705,17
24706,19
24707,25
24708,23
24709,24
24710,27
24711,26
24712,0
24713,1
24714,22
24715,7
24716,2
24717,1
24718,0
24719,12
24720,13
24721,5
24722,0
24723,1
24724,2
24725,31
24726,23
24727,24
24728,27
24729,19
24730,25
24731,26
24732,18
24733,19
24734,25
24735,26
24736,27
24737,24
24738,23
24739,21
24740,0
24741,1
24742,2
24743,12
24744,13
24745,5
24746,2
24747,1
24748,0
24749,12
24750,13
24751,5
24752,26
24753,25
24754,19
24755,18
24756,21
24757,23
24758,24
24759,27
24760,1
24761,0
24762,2
24763,12
24764,13
24765,5
24766,30
24767,12
24768,13
24769,1
24770,2
24771,31
24772,27
24773,24
24774,25
24775,26
24776,1
24777,2
24778,31
24779,12
24780,13
24781,12
24782,13
24783,5
24784,0
24785,1
24786,2
24787,12
24788,13
24789,5
24790,4
24791,22
24792,0
24793,1
24794,2
24795,10
24796,9
24797,8
24798,7
24799,24
24800,23
24801,21
24802,19
24803,25
24804,18
24805,17
24806,27
24807,14
24808,6
24809,3
24810,12
24811,13
24812,5
24813,4
24814,22
24815,0
24816,1
24817,2
24818,27
24819,24
24820,23
24821,30
24822,12
24823,13
24824,1
24825,2
24826,31
24827,24
24828,27
24829,25
24830,26
24831,23
24832,18
24833,19
24834,25
24835,26
24836,29
24837,24
24838,23
24839,18
24840,19
24841,25
24842,26
24843,27
24844,24
24845,23
24846,24
24847,23
24848,21
24849,20
24850,25
24851,19
24852,18
24853,25
24854,19
24855,18
24856,24
24857,23
24858,27
24859,13
24860,12
24861,30
24862,5
24863,25
24864,26
24865,27
24866,24
24867,18
24868,19
24869,25
24870,26
24871,27
24872,24
24873,23
24874,26
24875,25
24876,19
24877,18
24878,17
24879,21
24880,23
24881,24
24882,27
24883,27
24884,24
24885,23
24886,26
24887,25
24888,19
24889,18
24890,24
24891,23
24892,25
24893,19
24894,18
24895,18
24896,19
24897,25
24898,26
24899,7
24900,8
24901,9
24902,19
24903,25
24904,2
24905,1
24906,0
24907,22
24908,12
24909,13
24910,5
24911,4
24912,2
24913,1
24914,0
24915,22
24916,17
24917,18
24918,19
24919,25
24920,24
24921,23
24922,21
24923,25
24924,26
24925,28
24926,29
24927,27
24928,24
24929,24
24930,27
24931,23
24932,21
24933,1
24934,0
24935,7
24936,3
24937,4
24938,5
24939,22
24940,0
24941,1
24942,13
24943,12
24944,13
24945,5
24946,4
24947,0
24948,1
24949,2
24950,1
24951,0
24952,22
24953,13
24954,5
24955,4
24956,21
24957,23
24958,24
24959,27
24960,20
24961,23
24962,24
24963,27
24964,12
24965,13
24966,5
24967,4
24968,24
24969,23
24970,23
24971,25
24972,19
24973,18
24974,17
24975,12
24976,13
24977,5
24978,4
24979,0
24980,1
24981,2
24982,21
24983,23
24984,24
24985,27
24986,1
24987,0
24988,2
24989,12
24990,13
24991,5
24992,12
24993,13
24994,5
24995,2
24996,1
24997,0
24998,4
24999,24
25000,27
25001,29
25002,28
25003,26
25004,25
25005,12
25006,13
25007,5
25008,4
25009,24
25010,23
25011,25
25012,19
25013,18
25014,24
25015,27
25016,5
25017,13
25018,12
25019,30
25020,18
25021,19
25022,25
25023,26
25024,27
25025,24
25026,23
25027,21
25028,24
25029,27
25030,19
25031,25
25032,26
25033,23
25034,12
25035,13
25036,5
25037,2
25038,1
25039,0
25040,12
25041,13
25042,5
25043,4
25044,2
25045,1
25046,0
25047,22
25048,8
25049,9
25050,10
25051,11
25052,18
25053,19
25054,25
25055,26
25056,21
25057,23
25058,24
25059,27
25060,12
25061,13
25062,5
25063,2
25064,1
25065,0
25066,12
25067,13
25068,5
25069,4
25070,22
25071,0
25072,1
25073,2
25074,18
25075,19
25076,25
25077,26
25078,27
25079,24
25080,23
25081,12
25082,13
25083,5
25084,2
25085,0
25086,4
25087,25
25088,26
25089,19
25090,28
25091,17
25092,18
25093,19
25094,25
25095,26
25096,2
25097,1
25098,0
25099,19
25100,25
25101,26
25102,27
25103,24
25104,23
25105,17
25106,18
25107,19
25108,26
25109,21
25110,23
25111,24
25112,27
25113,26
25114,25
25115,19
25116,19
25117,25
25118,26
25119,27
25120,24
25121,23
25122,26
25123,25
25124,19
25125,27
25126,24
25127,23
25128,24
25129,27
25130,29
25131,25
25132,26
25133,19
25134,18
25135,23
25136,27
25137,24
25138,23
25139,19
25140,25
25141,26
25142,28
25143,25
25144,26
25145,27
25146,24
25147,19
25148,25
25149,26
25150,24
25151,27
25152,29
25153,14
25154,6
25155,15
25156,17
25157,18
25158,19
25159,24
25160,27
25161,26
25162,18
25163,19
25164,25
25165,27
25166,24
25167,23
25168,21
25169,21
25170,23
25171,24
25172,27
25173,18
25174,17
25175,19
25176,25
25177,26
25178,28
25179,29
25180,27
25181,24
25182,23
25183,2
25184,1
25185,0
25186,22
25187,12
25188,13
25189,5
25190,0
25191,1
25192,2
25193,2
25194,1
25195,0
25196,27
25197,24
25198,26
25199,25
25200,19
25201,25
25202,26
25203,27
25204,24
25205,23
25206,2
25207,1
25208,12
25209,13
25210,18
25211,19
25212,25
25213,23
25214,24
25215,27
25216,26
25217,29
25218,7
25219,0
25220,1
25221,8
25222,12
25223,13
25224,5
25225,1
25226,2
25227,31
25228,18
25229,19
25230,25
25231,23
25232,24
25233,27
25234,17
25235,18
25236,19
25237,25
25238,26
25239,18
25240,19
25241,25
25242,26
25243,21
25244,23
25245,24
25246,27
25247,17
25248,12
25249,13
25250,5
25251,4
25252,1
25253,0
25254,22
25255,0
25256,1
25257,2
25258,30
25259,12
25260,13
25261,5
25262,4
25263,0
25264,1
25265,2
25266,31
25267,12
25268,13
25269,5
25270,0
25271,1
25272,2
25273,12
25274,13
25275,5
25276,4
25277,3
25278,7
25279,22
25280,0
25281,1
25282,2
25283,15
25284,16
25285,6
25286,14
25287,17
25288,27
25289,24
25290,23
25291,26
25292,25
25293,19
25294,18
25295,19
25296,25
25297,26
25298,27
25299,24
25300,23
25301,21
25302,18
25303,19
25304,25
25305,26
25306,15
25307,6
25308,16
25309,2
25310,1
25311,19
25312,25
25313,26
25314,23
25315,24
25316,27
25317,29
25318,24
25319,27
25320,29
25321,25
25322,26
25323,28
25324,23
25325,24
25326,27
25327,26
25328,25
25329,19
25330,5
25331,4
25332,13
25333,12
25334,2
25335,22
25336,12
25337,13
25338,5
25339,26
25340,18
25341,19
25342,25
25343,26
25344,21
25345,23
25346,24
25347,27
25348,1
25349,0
25350,22
25351,13
25352,4
25353,4
25354,2
25355,1
25356,12
25357,13
25358,30
25359,5
25360,3
25361,4
25362,5
25363,13
25364,2
25365,1
25366,0
25367,22
25368,12
25369,13
25370,5
25371,4
25372,0
25373,1
25374,2
25375,12
25376,5
25377,5
25378,24
25379,23
25380,21
25381,25
25382,19
25383,18
25384,17
25385,31
25386,2
25387,1
25388,30
25389,12
25390,12
25391,13
25392,5
25393,4
25394,3
25395,2
25396,1
25397,0
25398,22
25399,26
25400,25
25401,19
25402,23
25403,24
25404,27
25405,29
25406,12
25407,13
25408,5
25409,0
25410,1
25411,2
25412,0
25413,1
25414,2
25415,12
25416,13
25417,12
25418,13
25419,5
25420,4
25421,1
25422,0
25423,22
25424,12
25425,13
25426,5
25427,2
25428,5
25429,4
25430,13
25431,12
25432,3
25433,18
25434,19
25435,25
25436,26
25437,29
25438,27
25439,24
25440,23
25441,17
25442,18
25443,19
25444,25
25445,26
25446,27
25447,24
25448,23
25449,21
25450,20
25451,20
25452,21
25453,23
25454,11
25455,10
25456,2
25457,1
25458,0
25459,22
25460,12
25461,13
25462,5
25463,12
25464,13
25465,5
25466,4
25467,22
25468,0
25469,1
25470,2
25471,12
25472,13
25473,5
25474,4
25475,22
25476,0
25477,1
25478,2
25479,1
25480,0
25481,2
25482,31
25483,24
25484,0
25485,22
25486,25
25487,19
25488,18
25489,17
25490,19
25491,25
25492,26
25493,24
25494,27
25495,29
25496,27
25497,24
25498,29
25499,26
25500,25
25501,27
25502,24
25503,23
25504,19
25505,25
25506,26
25507,12
25508,13
25509,5
25510,2
25511,1
25512,0
25513,28
25514,26
25515,25
25516,29
25517,27
25518,12
25519,13
25520,5
25521,4
25522,2
25523,1
25524,0
25525,22
25526,2
25527,1
25528,0
25529,25
25530,26
25531,18
25532,19
25533,30
25534,12
25535,13
25536,5
25537,4
25538,27
25539,24
25540,23
25541,21
25542,26
25543,25
25544,19
25545,18
25546,19
25547,25
25548,26
25549,27
25550,24
25551,23
25552,18
25553,19
25554,25
25555,26
25556,27
25557,24
25558,23
25559,21
25560,25
25561,26
25562,28
25563,27
25564,24
25565,13
25566,5
25567,4
25568,3
25569,14
25570,18
25571,19
25572,25
25573,26
25574,12
25575,13
25576,5
25577,0
25578,1
25579,2
25580,31
25581,1
25582,0
25583,2
25584,12
25585,13
25586,5
25587,4
25588,0
25589,1
25590,2
25591,12
25592,13
25593,18
25594,19
25595,25
25596,26
25597,29
25598,24
25599,23
25600,21
25601,17
25602,2
25603,1
25604,30
25605,12
25606,13
25607,24
25608,27
25609,23
25610,19
25611,25
25612,26
25613,2
25614,1
25615,0
25616,22
25617,4
25618,5
25619,13
25620,12
25621,18
25622,19
25623,25
25624,26
25625,28
25626,19
25627,25
25628,26
25629,27
25630,24
25631,23
25632,26
25633,25
25634,19
25635,27
25636,29
25637,24
25638,24
25639,23
25640,21
25641,25
25642,19
25643,18
25644,17
25645,2
25646,1
25647,0
25648,12
25649,13
25650,5
25651,14
25652,6
25653,3
25654,7
25655,22
25656,0
25657,8
25658,9
25659,7
25660,22
25661,0
25662,1
25663,2
25664,19
25665,25
25666,26
25667,23
25668,24
25669,27
25670,29
25671,2
25672,1
25673,0
25674,12
25675,13
25676,5
25677,1
25678,2
25679,31
25680,30
25681,12
25682,13
25683,5
25684,12
25685,13
25686,5
25687,4
25688,12
25689,13
25690,5
25691,4
25692,22
25693,0
25694,1
25695,31
25696,12
25697,13
25698,5
25699,0
25700,1
25701,2
25702,31
25703,24
25704,27
25705,23
25706,26
25707,25
25708,19
25709,30
25710,12
25711,13
25712,5
25713,31
25714,2
25715,1
25716,24
25717,23
25718,21
25719,25
25720,19
25721,18
25722,26
25723,25
25724,19
25725,24
25726,27
25727,29
25728,20
25729,21
25730,11
25731,10
25732,12
25733,13
25734,5
25735,4
25736,22
25737,0
25738,1
25739,2
25740,20
25741,21
25742,23
25743,11
25744,12
25745,13
25746,5
25747,4
25748,22
25749,0
25750,1
25751,2
25752,3
25753,4
25754,5
25755,14
25756,12
25757,13
25758,5
25759,4
25760,12
25761,13
25762,5
25763,4
25764,24
25765,27
25766,29
25767,26
25768,25
25769,27
25770,23
25771,21
25772,1
25773,2
25774,31
25775,30
25776,12
25777,13
25778,19
25779,18
25780,25
25781,26
25782,27
25783,24
25784,23
25785,1
25786,2
25787,0
25788,4
25789,5
25790,13
25791,12
25792,23
25793,24
25794,27
25795,26
25796,25
25797,19
25798,12
25799,13
25800,2
25801,1
25802,30
25803,18
25804,19
25805,25
25806,26
25807,27
25808,24
25809,23
25810,21
25811,17
25812,26
25813,25
25814,19
25815,18
25816,23
25817,24
25818,27
25819,0
25820,1
25821,2
25822,5
25823,13
25824,12
25825,12
25826,13
25827,5
25828,0
25829,1
25830,2
25831,2
25832,1
25833,12
25834,13
25835,27
25836,24
25837,23
25838,21
25839,20
25840,21
25841,23
25842,11
25843,27
25844,24
25845,23
25846,25
25847,19
25848,18
25849,26
25850,25
25851,19
25852,18
25853,27
25854,24
25855,23
25856,21
25857,30
25858,12
25859,13
25860,5
25861,0
25862,1
25863,2
25864,31
25865,1
25866,0
25867,22
25868,13
25869,5
25870,4
25871,17
25872,18
25873,19
25874,25
25875,26
25876,21
25877,23
25878,24
25879,27
25880,12
25881,13
25882,5
25883,4
25884,3
25885,24
25886,23
25887,21
25888,0
25889,1
25890,2
25891,18
25892,19
25893,25
25894,25
25895,27
25896,24
25897,23
25898,31
25899,2
25900,1
25901,5
25902,13
25903,12
25904,26
25905,25
25906,19
25907,27
25908,24
25909,23
25910,26
25911,25
25912,19
25913,27
25914,24
25915,23
25916,21
25917,12
25918,13
25919,5
25920,4
25921,12
25922,13
25923,5
25924,4
25925,3
25926,12
25927,13
25928,5
25929,2
25930,1
25931,0
25932,25
25933,19
25934,18
25935,12
25936,13
25937,5
25938,2
25939,1
25940,0
25941,22
25942,26
25943,25
25944,19
25945,29
25946,27
25947,24
25948,23
25949,25
25950,19
25951,18
25952,27
25953,24
25954,23
25955,21
25956,12
25957,13
25958,5
25959,4
25960,22
25961,0
25962,1
25963,2
25964,12
25965,13
25966,5
25967,4
25968,3
25969,0
25970,1
25971,2
25972,5
25973,13
25974,12
25975,27
25976,24
25977,23
25978,21
25979,25
25980,19
25981,18
25982,27
25983,24
25984,23
25985,5
25986,13
25987,12
25988,1
25989,0
25990,12
25991,13
25992,5
25993,4
25994,2
25995,1
25996,0
25997,12
25998,13
25999,5
26000,4
26001,2
26002,1
26003,0
26004,12
26005,13
26006,5
26007,2
26008,1
26009,0
26010,22
26011,20
26012,21
26013,23
26014,11
26015,10
26016,12
26017,13
26018,5
26019,4
26020,2
26021,1
26022,0
26023,22
26024,6
26025,15
26026,16
26027,17
26028,14
26029,15
26030,16
26031,17
26032,18
26033,12
26034,13
26035,5
26036,4
26037,12
26038,13
26039,5
26040,4
26041,22
26042,0
26043,1
26044,2
26045,12
26046,13
26047,5
26048,4
26049,0
26050,22
26051,2
26052,10
26053,11
26054,20
26055,21
26056,23
26057,23
26058,24
26059,27
26060,29
26061,5
26062,2
26063,1
26064,17
26065,18
26066,19
26067,25
26068,26
26069,27
26070,24
26071,23
26072,21
26073,19
26074,25
26075,26
26076,17
26077,18
26078,19
26079,25
26080,26
26081,27
26082,24
26083,23
26084,21
26085,18
26086,19
26087,25
26088,26
26089,27
26090,24
26091,23
26092,21
26093,12
26094,13
26095,5
26096,4
26097,1
26098,22
26099,2
26100,31
26101,3
26102,30
26103,12
26104,13
26105,1
26106,2
26107,17
26108,18
26109,19
26110,25
26111,26
26112,27
26113,24
26114,23
26115,21
26116,19
26117,25
26118,26
26119,29
26120,27
26121,24
26122,22
26123,7
26124,8
26125,9
26126,23
26127,24
26128,27
26129,29
26130,25
26131,26
26132,27
26133,24
26134,18
26135,19
26136,25
26137,27
26138,24
26139,23
26140,21
26141,30
26142,12
26143,13
26144,1
26145,2
26146,18
26147,19
26148,25
26149,26
26150,27
26151,24
26152,23
26153,21
26154,28
26155,29
26156,18
26157,17
26158,19
26159,25
26160,26
26161,12
26162,13
26163,5
26164,4
26165,23
26166,24
26167,27
26168,25
26169,19
26170,18
26171,26
26172,23
26173,24
26174,27
26175,19
26176,25
26177,26
26178,27
26179,24
26180,23
26181,17
26182,18
26183,19
26184,12
26185,13
26186,5
26187,4
26188,1
26189,2
26190,31
26191,2
26192,1
26193,22
26194,4
26195,3
26196,7
26197,13
26198,18
26199,19
26200,25
26201,26
26202,27
26203,24
26204,23
26205,19
26206,25
26207,26
26208,29
26209,27
26210,24
26211,23
26212,12
26213,13
26214,5
26215,4
26216,17
26217,18
26218,19
26219,25
26220,26
26221,27
26222,24
26223,23
26224,21
26225,12
26226,13
26227,5
26228,4
26229,0
26230,22
26231,1
26232,2
26233,17
26234,18
26235,19
26236,25
26237,27
26238,24
26239,23
26240,21
26241,24
26242,27
26243,29
26244,12
26245,13
26246,5
26247,0
26248,1
26249,2
26250,12
26251,13
26252,5
26253,4
26254,3
26255,7
26256,22
26257,0
26258,1
26259,2
26260,19
26261,25
26262,26
26263,27
26264,24
26265,23
26266,21
26267,23
26268,24
26269,27
26270,18
26271,19
26272,25
26273,26
26274,27
26275,24
26276,23
26277,21
26278,2
26279,1
26280,0
26281,12
26282,13
26283,5
26284,4
26285,2
26286,1
26287,0
26288,22
26289,12
26290,13
26291,5
26292,4
26293,31
26294,2
26295,1
26296,22
26297,25
26298,26
26299,28
26300,24
26301,27
26302,18
26303,19
26304,25
26305,26
26306,27
26307,24
26308,23
26309,18
26310,19
26311,25
26312,26
26313,27
26314,24
26315,23
26316,21
26317,1
26318,31
26319,12
26320,13
26321,12
26322,13
26323,5
26324,4
26325,0
26326,1
26327,2
26328,17
26329,18
26330,19
26331,25
26332,24
26333,27
26334,23
26335,21
26336,12
26337,13
26338,5
26339,2
26340,23
26341,27
26342,24
26343,17
26344,18
26345,19
26346,25
26347,26
26348,27
26349,24
26350,23
26351,21
26352,2
26353,1
26354,0
26355,12
26356,13
26357,5
26358,12
26359,13
26360,5
26361,0
26362,1
26363,2
26364,22
26365,7
26366,8
26367,1
26368,18
26369,19
26370,25
26371,26
26372,27
26373,24
26374,23
26375,21
26376,19
26377,25
26378,26
26379,27
26380,24
26381,23
26382,19
26383,25
26384,26
26385,27
26386,24
26387,23
26388,6
26389,15
26390,16
26391,31
26392,12
26393,13
26394,5
26395,4
26396,22
26397,0
26398,1
26399,2
26400,12
26401,13
26402,5
26403,0
26404,1
26405,2
26406,12
26407,13
26408,13
26409,0
26410,1
26411,2
26412,31
26413,12
26414,13
26415,5
26416,4
26417,22
26418,0
26419,1
26420,2
26421,7
26422,12
26423,13
26424,1
26425,2
26426,27
26427,24
26428,23
26429,2
26430,1
26431,30
26432,12
26433,13
26434,18
26435,19
26436,25
26437,26
26438,27
26439,24
26440,23
26441,21
26442,2
26443,1
26444,0
26445,4
26446,5
26447,13
26448,12
26449,12
26450,13
26451,5
26452,4
26453,3
26454,7
26455,22
26456,0
26457,1
26458,2
26459,11
26460,20
26461,21
26462,23
26463,9
26464,10
26465,11
26466,8
26467,7
26468,22
26469,2
26470,1
26471,12
26472,13
26473,5
26474,0
26475,12
26476,13
26477,1
26478,2
26479,0
26480,2
26481,1
26482,22
26483,12
26484,13
26485,5
26486,0
26487,1
26488,2
26489,1
26490,0
26491,22
26492,13
26493,5
26494,4
26495,2
26496,1
26497,0
26498,25
26499,19
26500,18
26501,23
26502,24
26503,27
26504,26
26505,18
26506,19
26507,25
26508,26
26509,21
26510,23
26511,24
26512,27
26513,12
26514,13
26515,5
26516,4
26517,0
26518,1
26519,2
26520,24
26521,27
26522,23
26523,19
26524,18
26525,25
26526,12
26527,13
26528,5
26529,4
26530,2
26531,1
26532,0
26533,22
26534,25
26535,26
26536,28
26537,29
26538,27
26539,24
26540,12
26541,13
26542,5
26543,4
26544,0
26545,22
26546,1
26547,2
26548,12
26549,13
26550,5
26551,4
26552,12
26553,13
26554,31
26555,2
26556,1
26557,12
26558,13
26559,1
26560,2
26561,18
26562,19
26563,25
26564,26
26565,27
26566,24
26567,23
26568,21
26569,29
26570,27
26571,24
26572,28
26573,26
26574,25
26575,13
26576,5
26577,4
26578,3
26579,1
26580,0
26581,22
26582,13
26583,5
26584,4
26585,12
26586,13
26587,5
26588,4
26589,22
26590,0
26591,1
26592,2
26593,24
26594,27
26595,26
26596,25
26597,1
26598,13
26599,5
26600,4
26601,3
26602,0
26603,22
26604,2
26605,1
26606,0
26607,18
26608,19
26609,25
26610,26
26611,27
26612,29
26613,24
26614,23
26615,25
26616,19
26617,18
26618,17
26619,21
26620,23
26621,24
26622,30
26623,12
26624,13
26625,5
26626,0
26627,1
26628,2
26629,23
26630,24
26631,27
26632,18
26633,19
26634,25
26635,26
26636,27
26637,24
26638,23
26639,21
26640,18
26641,25
26642,26
26643,27
26644,24
26645,23
26646,21
26647,20
26648,1
26649,0
26650,22
26651,13
26652,5
26653,4
26654,3
26655,12
26656,13
26657,2
26658,1
26659,0
26660,5
26661,4
26662,3
26663,14
26664,19
26665,25
26666,26
26667,27
26668,24
26669,23
26670,6
26671,15
26672,18
26673,19
26674,25
26675,26
26676,27
26677,24
26678,23
26679,21
26680,2
26681,1
26682,0
26683,12
26684,13
26685,5
26686,4
26687,12
26688,13
26689,5
26690,4
26691,22
26692,0
26693,1
26694,2
26695,21
26696,23
26697,27
26698,24
26699,17
26700,18
26701,19
26702,25
26703,26
26704,29
26705,24
26706,23
26707,21
26708,12
26709,13
26710,5
26711,4
26712,22
26713,0
26714,1
26715,2
26716,28
26717,26
26718,25
26719,27
26720,24
26721,23
26722,12
26723,13
26724,5
26725,4
26726,1
26727,0
26728,22
26729,13
26730,5
26731,4
26732,19
26733,25
26734,26
26735,27
26736,24
26737,19
26738,25
26739,26
26740,29
26741,27
26742,24
26743,19
26744,25
26745,26
26746,27
26747,24
26748,23
26749,25
26750,26
26751,27
26752,24
26753,28
26754,26
26755,25
26756,27
26757,24
26758,18
26759,19
26760,25
26761,26
26762,0
26763,22
26764,7
26765,8
26766,25
26767,26
26768,19
26769,18
26770,17
26771,12
26772,13
26773,5
26774,4
26775,18
26776,19
26777,25
26778,26
26779,27
26780,24
26781,29
26782,23
26783,21
26784,24
26785,27
26786,26
26787,25
26788,19
26789,12
26790,13
26791,5
26792,4
26793,22
26794,0
26795,1
26796,2
26797,12
26798,13
26799,5
26800,4
26801,0
26802,1
26803,2
26804,2
26805,1
26806,0
26807,12
26808,13
26809,5
26810,1
26811,2
26812,0
26813,13
26814,5
26815,4
26816,1
26817,2
26818,22
26819,13
26820,5
26821,4
26822,24
26823,23
26824,21
26825,27
26826,20
26827,19
26828,25
26829,26
26830,24
26831,27
26832,12
26833,13
26834,5
26835,2
26836,1
26837,0
26838,5
26839,4
26840,13
26841,12
26842,2
26843,1
26844,0
26845,3
26846,4
26847,5
26848,14
26849,0
26850,1
26851,2
26852,12
26853,13
26854,5
26855,1
26856,0
26857,2
26858,12
26859,13
26860,5
26861,18
26862,19
26863,25
26864,26
26865,21
26866,23
26867,24
26868,27
26869,12
26870,13
26871,5
26872,4
26873,2
26874,1
26875,0
26876,22
26877,3
26878,13
26879,5
26880,4
26881,3
26882,22
26883,0
26884,1
26885,2
26886,12
26887,13
26888,5
26889,4
26890,27
26891,24
26892,23
26893,26
26894,25
26895,19
26896,18
26897,12
26898,13
26899,5
26900,4
26901,0
26902,1
26903,2
26904,18
26905,19
26906,25
26907,26
26908,27
26909,24
26910,23
26911,21
26912,26
26913,25
26914,19
26915,18
26916,17
26917,27
26918,24
26919,23
26920,21
26921,20
26922,12
26923,13
26924,5
26925,4
26926,25
26927,26
26928,19
26929,27
26930,24
26931,23
26932,12
26933,13
26934,5
26935,4
26936,25
26937,19
26938,18
26939,16
26940,17
26941,18
26942,15
26943,24
26944,27
26945,29
26946,26
26947,25
26948,18
26949,19
26950,25
26951,27
26952,24
26953,23
26954,21
26955,1
26956,2
26957,31
26958,30
26959,12
26960,13
26961,2
26962,1
26963,31
26964,0
26965,7
26966,1
26967,2
26968,0
26969,4
26970,5
26971,13
26972,12
26973,3
26974,4
26975,5
26976,13
26977,17
26978,18
26979,19
26980,25
26981,24
26982,23
26983,21
26984,5
26985,4
26986,13
26987,12
26988,1
26989,0
26990,22
26991,23
26992,24
26993,27
26994,19
26995,25
26996,26
26997,24
26998,27
26999,29
27000,28
27001,26
27002,25
27003,25
27004,26
27005,28
27006,27
27007,12
27008,13
27009,2
27010,1
27011,5
27012,30
27013,12
27014,13
27015,5
27016,6
27017,15
27018,16
27019,12
27020,13
27021,5
27022,4
27023,24
27024,27
27025,29
27026,18
27027,19
27028,25
27029,26
27030,24
27031,27
27032,29
27033,28
27034,26
27035,18
27036,19
27037,25
27038,26
27039,28
27040,31
27041,2
27042,1
27043,0
27044,5
27045,4
27046,13
27047,12
27048,2
27049,1
27050,0
27051,22
27052,12
27053,13
27054,5
27055,4
27056,0
27057,1
27058,2
27059,18
27060,19
27061,25
27062,26
27063,5
27064,4
27065,13
27066,12
27067,31
27068,2
27069,1
27070,0
27071,12
27072,13
27073,5
27074,4
27075,22
27076,0
27077,1
27078,2
27079,4
27080,3
27081,14
27082,5
27083,6
27084,12
27085,13
27086,5
27087,4
27088,22
27089,0
27090,1
27091,2
27092,12
27093,13
27094,5
27095,5
27096,0
27097,1
27098,2
27099,31
27100,20
27101,21
27102,23
27103,18
27104,19
27105,25
27106,26
27107,17
27108,21
27109,23
27110,24
27111,27
27112,23
27113,24
27114,27
27115,26
27116,25
27117,19
27118,12
27119,13
27120,5
27121,4
27122,0
27123,2
27124,5
27125,13
27126,12
27127,2
27128,1
27129,0
27130,22
27131,30
27132,12
27133,13
27134,5
27135,4
27136,22
27137,0
27138,1
27139,2
27140,31
27141,18
27142,19
27143,25
27144,26
27145,27
27146,24
27147,23
27148,21
27149,16
27150,15
27151,17
27152,18
27153,7
27154,22
27155,0
27156,8
27157,18
27158,19
27159,25
27160,26
27161,27
27162,24
27163,23
27164,21
27165,7
27166,22
27167,8
27168,9
27169,25
27170,26
27171,28
27172,18
27173,19
27174,25
27175,26
27176,27
27177,24
27178,23
27179,21
27180,1
27181,2
27182,31
27183,12
27184,13
27185,5
27186,3
27187,14
27188,4
27189,5
27190,30
27191,12
27192,13
27193,5
27194,0
27195,1
27196,2
27197,12
27198,13
27199,5
27200,4
27201,2
27202,1
27203,0
27204,22
27205,12
27206,13
27207,5
27208,4
27209,0
27210,1
27211,2
27212,31
27213,12
27214,13
27215,5
27216,4
27217,22
27218,0
27219,1
27220,2
27221,12
27222,13
27223,5
27224,0
27225,22
27226,1
27227,2
27228,30
27229,12
27230,31
27231,2
27232,25
27233,19
27234,18
27235,27
27236,24
27237,23
27238,13
27239,12
27240,5
27241,4
27242,0
27243,1
27244,2
27245,0
27246,1
27247,2
27248,31
27249,30
27250,13
27251,5
27252,4
27253,12
27254,13
27255,5
27256,1
27257,2
27258,18
27259,19
27260,25
27261,26
27262,24
27263,23
27264,21
27265,12
27266,13
27267,5
27268,4
27269,22
27270,0
27271,1
27272,2
27273,18
27274,19
27275,25
27276,26
27277,27
27278,24
27279,23
27280,21
27281,12
27282,13
27283,5
27284,4
27285,3
27286,22
27287,0
27288,1
27289,2
27290,18
27291,19
27292,25
27293,26
27294,27
27295,24
27296,23
27297,12
27298,13
27299,5
27300,0
27301,1
27302,2
27303,31
27304,30
27305,13
27306,5
27307,1
27308,2
27309,12
27310,13
27311,5
27312,4
27313,22
27314,0
27315,1
27316,2
27317,12
27318,13
27319,5
27320,4
27321,3
27322,22
27323,0
27324,1
27325,2
27326,12
27327,13
27328,5
27329,0
27330,1
27331,2
27332,19
27333,25
27334,26
27335,28
27336,29
27337,23
27338,24
27339,23
27340,12
27341,13
27342,5
27343,4
27344,3
27345,22
27346,0
27347,1
27348,2
27349,19
27350,25
27351,26
27352,12
27353,13
27354,5
27355,2
27356,1
27357,0
27358,18
27359,19
27360,25
27361,26
27362,27
27363,24
27364,23
27365,18
27366,19
27367,25
27368,26
27369,27
